condition,fold,class_label,feature_index,feature,feature_group,weight_type,weight,absolute_weight,direction,absolute_rank,positive_rank,negative_rank
B_LOGISTIC_REGRESSION,final_training_fit,3,24,attention deficit,textual,coefficient,0.07000293573253384,0.07000293573253384,positive,242,117,
B_LOGISTIC_REGRESSION,final_training_fit,3,62,diagnosis,textual,coefficient,0.06804496367395203,0.06804496367395203,positive,243,118,
B_LOGISTIC_REGRESSION,final_training_fit,3,13,adhd people,textual,coefficient,-0.06804167964037777,0.06804167964037777,negative,244,,126
B_LOGISTIC_REGRESSION,final_training_fit,3,91,exercise,textual,coefficient,-0.06705199386801812,0.06705199386801812,negative,245,,127
B_LOGISTIC_REGRESSION,final_training_fit,3,182,minutes,textual,coefficient,0.06473845072979764,0.06473845072979764,positive,246,119,
B_LOGISTIC_REGRESSION,final_training_fit,3,194,okay,textual,coefficient,-0.06402920473985889,0.06402920473985889,negative,247,,128
B_LOGISTIC_REGRESSION,final_training_fit,3,259,tell,textual,coefficient,-0.06144747336783456,0.06144747336783456,negative,248,,129
B_LOGISTIC_REGRESSION,final_training_fit,3,248,study,textual,coefficient,-0.06099504957222616,0.06099504957222616,negative,249,,130
B_LOGISTIC_REGRESSION,final_training_fit,3,125,higher,textual,coefficient,-0.060815395282553086,0.060815395282553086,negative,250,,131
B_LOGISTIC_REGRESSION,final_training_fit,3,239,stay,textual,coefficient,-0.06036650539850589,0.06036650539850589,negative,251,,132
B_LOGISTIC_REGRESSION,final_training_fit,3,127,hours,textual,coefficient,-0.05976363229076537,0.05976363229076537,negative,252,,133
B_LOGISTIC_REGRESSION,final_training_fit,3,17,adults,textual,coefficient,-0.059667499963201934,0.059667499963201934,negative,253,,134
B_LOGISTIC_REGRESSION,final_training_fit,3,37,brains,textual,coefficient,-0.058613263190253145,0.058613263190253145,negative,254,,135
B_LOGISTIC_REGRESSION,final_training_fit,3,10,adhd brain,textual,coefficient,-0.05781511444590769,0.05781511444590769,negative,255,,136
B_LOGISTIC_REGRESSION,final_training_fit,3,174,mean,textual,coefficient,0.05778586713735735,0.05778586713735735,positive,256,120,
B_LOGISTIC_REGRESSION,final_training_fit,3,57,create,textual,coefficient,0.05611075553906969,0.05611075553906969,positive,257,121,
B_LOGISTIC_REGRESSION,final_training_fit,3,282,using,textual,coefficient,0.05545478748942771,0.05545478748942771,positive,258,122,
B_LOGISTIC_REGRESSION,final_training_fit,3,300,certainty_score,handcrafted_linguistic,coefficient,0.053450227052578195,0.053450227052578195,positive,259,123,
B_LOGISTIC_REGRESSION,final_training_fit,3,230,signs,textual,coefficient,0.052535432311623456,0.052535432311623456,positive,260,124,
B_LOGISTIC_REGRESSION,final_training_fit,3,252,sure,textual,coefficient,0.05122844328721642,0.05122844328721642,positive,261,125,
B_LOGISTIC_REGRESSION,final_training_fit,3,280,use,textual,coefficient,-0.04893440322090538,0.04893440322090538,negative,262,,137
B_LOGISTIC_REGRESSION,final_training_fit,3,236,somebody,textual,coefficient,0.04812114246475003,0.04812114246475003,positive,263,126,
B_LOGISTIC_REGRESSION,final_training_fit,3,61,diagnosed,textual,coefficient,0.0479122818571485,0.0479122818571485,positive,264,127,
B_LOGISTIC_REGRESSION,final_training_fit,3,64,didn,textual,coefficient,-0.044714008241023416,0.044714008241023416,negative,265,,138
B_LOGISTIC_REGRESSION,final_training_fit,3,181,mind,textual,coefficient,-0.044443789528485336,0.044443789528485336,negative,266,,139
B_LOGISTIC_REGRESSION,final_training_fit,3,246,struggling,textual,coefficient,0.04365155944613016,0.04365155944613016,positive,267,128,
B_LOGISTIC_REGRESSION,final_training_fit,3,238,state,textual,coefficient,0.04229441943830049,0.04229441943830049,positive,268,129,
B_LOGISTIC_REGRESSION,final_training_fit,3,276,type,textual,coefficient,0.042251304830088994,0.042251304830088994,positive,269,130,
B_LOGISTIC_REGRESSION,final_training_fit,3,129,hyperactive,textual,coefficient,-0.0421115829372453,0.0421115829372453,negative,270,,140
B_LOGISTIC_REGRESSION,final_training_fit,3,113,great,textual,coefficient,-0.04162219675135185,0.04162219675135185,negative,271,,141
B_LOGISTIC_REGRESSION,final_training_fit,3,227,sensory,textual,coefficient,0.0414774915676794,0.0414774915676794,positive,272,131,
B_LOGISTIC_REGRESSION,final_training_fit,3,196,patients,textual,coefficient,-0.04121805994131494,0.04121805994131494,negative,273,,142
B_LOGISTIC_REGRESSION,final_training_fit,3,88,everybody,textual,coefficient,-0.04071747997487936,0.04071747997487936,negative,274,,143
B_LOGISTIC_REGRESSION,final_training_fit,3,153,life,textual,coefficient,-0.04021877879423409,0.04021877879423409,negative,275,,144
B_LOGISTIC_REGRESSION,final_training_fit,3,47,come,textual,coefficient,-0.0398141486639824,0.0398141486639824,negative,276,,145
B_LOGISTIC_REGRESSION,final_training_fit,3,200,person,textual,coefficient,0.03681120137999894,0.03681120137999894,positive,277,132,
B_LOGISTIC_REGRESSION,final_training_fit,3,294,world,textual,coefficient,0.0279600951928954,0.0279600951928954,positive,278,133,
B_LOGISTIC_REGRESSION,final_training_fit,3,256,talking,textual,coefficient,0.026843123219033607,0.026843123219033607,positive,279,134,
B_LOGISTIC_REGRESSION,final_training_fit,3,296,wrong,textual,coefficient,-0.024352325838565253,0.024352325838565253,negative,280,,146
B_LOGISTIC_REGRESSION,final_training_fit,3,126,highly,textual,coefficient,0.022346151791546105,0.022346151791546105,positive,281,135,
B_LOGISTIC_REGRESSION,final_training_fit,3,101,follow,textual,coefficient,-0.022084320950381077,0.022084320950381077,negative,282,,147
B_LOGISTIC_REGRESSION,final_training_fit,3,293,works,textual,coefficient,-0.021887716554463678,0.021887716554463678,negative,283,,148
B_LOGISTIC_REGRESSION,final_training_fit,3,111,good,textual,coefficient,-0.021134435561699767,0.021134435561699767,negative,284,,149
B_LOGISTIC_REGRESSION,final_training_fit,3,186,need,textual,coefficient,-0.020350179692182682,0.020350179692182682,negative,285,,150
B_LOGISTIC_REGRESSION,final_training_fit,3,50,completely,textual,coefficient,-0.016826887705494103,0.016826887705494103,negative,286,,151
B_LOGISTIC_REGRESSION,final_training_fit,3,202,physical,textual,coefficient,0.016728953250311297,0.016728953250311297,positive,287,136,
B_LOGISTIC_REGRESSION,final_training_fit,3,22,ask,textual,coefficient,-0.015071971392245266,0.015071971392245266,negative,288,,152
B_LOGISTIC_REGRESSION,final_training_fit,3,158,little bit,textual,coefficient,-0.01459506601217471,0.01459506601217471,negative,289,,153
B_LOGISTIC_REGRESSION,final_training_fit,3,35,body,textual,coefficient,-0.012760609914211829,0.012760609914211829,negative,290,,154
B_LOGISTIC_REGRESSION,final_training_fit,3,267,thinking,textual,coefficient,0.012713236102514718,0.012713236102514718,positive,291,137,
B_LOGISTIC_REGRESSION,final_training_fit,3,228,seven,textual,coefficient,0.010465792035323955,0.010465792035323955,positive,292,138,
B_LOGISTIC_REGRESSION,final_training_fit,3,272,treatment,textual,coefficient,-0.010356800798360977,0.010356800798360977,negative,293,,155
B_LOGISTIC_REGRESSION,final_training_fit,3,160,long,textual,coefficient,-0.008423065657304277,0.008423065657304277,negative,294,,156
B_LOGISTIC_REGRESSION,final_training_fit,3,72,doctor,textual,coefficient,-0.006970772690287551,0.006970772690287551,negative,295,,157
B_LOGISTIC_REGRESSION,final_training_fit,3,150,let,textual,coefficient,0.005816336658170096,0.005816336658170096,positive,296,139,
B_LOGISTIC_REGRESSION,final_training_fit,3,116,hard,textual,coefficient,-0.0028470198777968345,0.0028470198777968345,negative,297,,158
B_LOGISTIC_REGRESSION,final_training_fit,3,54,constantly,textual,coefficient,0.0012551702636039218,0.0012551702636039218,positive,298,140,
B_LOGISTIC_REGRESSION,final_training_fit,3,299,yes,textual,coefficient,-0.000975494148262447,0.000975494148262447,negative,299,,159
B_LOGISTIC_REGRESSION,final_training_fit,3,255,talk,textual,coefficient,0.0007203604810245051,0.0007203604810245051,positive,300,141,
B_LOGISTIC_REGRESSION,final_training_fit,3,223,second,textual,coefficient,-0.0006186563947053832,0.0006186563947053832,negative,301,,160
B_LOGISTIC_REGRESSION,final_training_fit,3,289,ways,textual,coefficient,0.00041163754647204016,0.00041163754647204016,positive,302,142,
B_LOGISTIC_REGRESSION,final_training_fit,4,253,symptoms,textual,coefficient,-1.056196885965531,1.056196885965531,negative,1,,1
B_LOGISTIC_REGRESSION,final_training_fit,4,62,diagnosis,textual,coefficient,-0.8393927622220824,0.8393927622220824,negative,2,,2
B_LOGISTIC_REGRESSION,final_training_fit,4,230,signs,textual,coefficient,-0.8392349505073585,0.8392349505073585,negative,3,,3
B_LOGISTIC_REGRESSION,final_training_fit,4,295,worse,textual,coefficient,0.8060015718088972,0.8060015718088972,positive,4,1,
B_LOGISTIC_REGRESSION,final_training_fit,4,105,fucking,textual,coefficient,0.7654947679553917,0.7654947679553917,positive,5,2,
B_LOGISTIC_REGRESSION,final_training_fit,4,130,hyperactivity,textual,coefficient,-0.7415277704120669,0.7415277704120669,negative,6,,4
B_LOGISTIC_REGRESSION,final_training_fit,4,220,say,textual,coefficient,0.7248767952609925,0.7248767952609925,positive,7,3,
B_LOGISTIC_REGRESSION,final_training_fit,4,153,life,textual,coefficient,0.7167391583977936,0.7167391583977936,positive,8,4,
B_LOGISTIC_REGRESSION,final_training_fit,4,268,thought,textual,coefficient,0.708055524636083,0.708055524636083,positive,9,5,
B_LOGISTIC_REGRESSION,final_training_fit,4,132,impulsive,textual,coefficient,-0.7028725674217376,0.7028725674217376,negative,10,,5
B_LOGISTIC_REGRESSION,final_training_fit,4,241,stimulants,textual,coefficient,-0.6821842343183899,0.6821842343183899,negative,11,,6
B_LOGISTIC_REGRESSION,final_training_fit,4,98,feels,textual,coefficient,0.6758173533626278,0.6758173533626278,positive,12,6,
B_LOGISTIC_REGRESSION,final_training_fit,4,181,mind,textual,coefficient,0.6613375985357038,0.6613375985357038,positive,13,7,
B_LOGISTIC_REGRESSION,final_training_fit,4,86,energy,textual,coefficient,0.6586288152006067,0.6586288152006067,positive,14,8,
B_LOGISTIC_REGRESSION,final_training_fit,4,242,stop,textual,coefficient,0.658122738788019,0.658122738788019,positive,15,9,
B_LOGISTIC_REGRESSION,final_training_fit,4,244,stress,textual,coefficient,0.6486215058044179,0.6486215058044179,positive,16,10,
B_LOGISTIC_REGRESSION,final_training_fit,4,26,avoid,textual,coefficient,0.6448771930787949,0.6448771930787949,positive,17,11,
B_LOGISTIC_REGRESSION,final_training_fit,4,176,medication,textual,coefficient,-0.6382535850548398,0.6382535850548398,negative,18,,7
B_LOGISTIC_REGRESSION,final_training_fit,4,270,time,textual,coefficient,-0.6353303020017405,0.6353303020017405,negative,19,,8
B_LOGISTIC_REGRESSION,final_training_fit,4,65,diet,textual,coefficient,-0.6318622158533533,0.6318622158533533,negative,20,,9
B_LOGISTIC_REGRESSION,final_training_fit,4,123,helps,textual,coefficient,0.6284714082422662,0.6284714082422662,positive,21,12,
B_LOGISTIC_REGRESSION,final_training_fit,4,27,away,textual,coefficient,0.6220244608000668,0.6220244608000668,positive,22,13,
B_LOGISTIC_REGRESSION,final_training_fit,4,284,ve,textual,coefficient,0.6175655446836439,0.6175655446836439,positive,23,14,
B_LOGISTIC_REGRESSION,final_training_fit,4,23,attention,textual,coefficient,-0.6007132588016376,0.6007132588016376,negative,24,,10
B_LOGISTIC_REGRESSION,final_training_fit,4,110,going,textual,coefficient,0.5959522954346954,0.5959522954346954,positive,25,15,
B_LOGISTIC_REGRESSION,final_training_fit,4,139,issues,textual,coefficient,-0.5951218886512246,0.5951218886512246,negative,26,,11
B_LOGISTIC_REGRESSION,final_training_fit,4,14,adhd symptoms,textual,coefficient,-0.5934360988486428,0.5934360988486428,negative,27,,12
B_LOGISTIC_REGRESSION,final_training_fit,4,11,adhd brains,textual,coefficient,0.5873695043818605,0.5873695043818605,positive,28,16,
B_LOGISTIC_REGRESSION,final_training_fit,4,69,difficulty,textual,coefficient,-0.5865013546685339,0.5865013546685339,negative,29,,13
B_LOGISTIC_REGRESSION,final_training_fit,4,7,actually,textual,coefficient,0.5820988890558516,0.5820988890558516,positive,30,17,
B_LOGISTIC_REGRESSION,final_training_fit,4,233,sleep,textual,coefficient,-0.5808050308578795,0.5808050308578795,negative,31,,14
B_LOGISTIC_REGRESSION,final_training_fit,4,277,uh,textual,coefficient,-0.5758150421883892,0.5758150421883892,negative,32,,15
B_LOGISTIC_REGRESSION,final_training_fit,4,31,best,textual,coefficient,0.575451272547316,0.575451272547316,positive,33,18,
B_LOGISTIC_REGRESSION,final_training_fit,4,192,number,textual,coefficient,0.574063368465803,0.574063368465803,positive,34,19,
B_LOGISTIC_REGRESSION,final_training_fit,4,21,anxiety,textual,coefficient,0.5598174490117493,0.5598174490117493,positive,35,20,
B_LOGISTIC_REGRESSION,final_training_fit,4,37,brains,textual,coefficient,0.556686542836866,0.556686542836866,positive,36,21,
B_LOGISTIC_REGRESSION,final_training_fit,4,58,day,textual,coefficient,0.5501768098483886,0.5501768098483886,positive,37,22,
B_LOGISTIC_REGRESSION,final_training_fit,4,6,activity,textual,coefficient,-0.5500840041160291,0.5500840041160291,negative,38,,16
B_LOGISTIC_REGRESSION,final_training_fit,4,252,sure,textual,coefficient,-0.5484888324747665,0.5484888324747665,negative,39,,17
B_LOGISTIC_REGRESSION,final_training_fit,4,84,emotions,textual,coefficient,-0.5473561040765673,0.5473561040765673,negative,40,,18
B_LOGISTIC_REGRESSION,final_training_fit,4,186,need,textual,coefficient,0.5453597235505871,0.5453597235505871,positive,41,23,
B_LOGISTIC_REGRESSION,final_training_fit,4,250,sugar,textual,coefficient,0.5422135340612236,0.5422135340612236,positive,42,24,
B_LOGISTIC_REGRESSION,final_training_fit,4,49,common,textual,coefficient,-0.5393844041945628,0.5393844041945628,negative,43,,19
B_LOGISTIC_REGRESSION,final_training_fit,4,222,school,textual,coefficient,-0.5367878452490281,0.5367878452490281,negative,44,,20
B_LOGISTIC_REGRESSION,final_training_fit,4,260,tend,textual,coefficient,0.5338717263008577,0.5338717263008577,positive,45,25,
B_LOGISTIC_REGRESSION,final_training_fit,4,129,hyperactive,textual,coefficient,-0.5326509127494656,0.5326509127494656,negative,46,,21
B_LOGISTIC_REGRESSION,final_training_fit,4,238,state,textual,coefficient,0.5301941952502374,0.5301941952502374,positive,47,26,
B_LOGISTIC_REGRESSION,final_training_fit,4,43,certain,textual,coefficient,-0.52097949701321,0.52097949701321,negative,48,,22
B_LOGISTIC_REGRESSION,final_training_fit,4,188,nervous,textual,coefficient,0.5202826561916637,0.5202826561916637,positive,49,27,
B_LOGISTIC_REGRESSION,final_training_fit,4,78,dopamine,textual,coefficient,0.5029873873394997,0.5029873873394997,positive,50,28,
B_LOGISTIC_REGRESSION,final_training_fit,4,185,music,textual,coefficient,-0.502303344229567,0.502303344229567,negative,51,,23
B_LOGISTIC_REGRESSION,final_training_fit,4,76,don,textual,coefficient,0.5014203116191039,0.5014203116191039,positive,52,29,
B_LOGISTIC_REGRESSION,final_training_fit,4,94,fast,textual,coefficient,-0.4893125909962456,0.4893125909962456,negative,53,,24
B_LOGISTIC_REGRESSION,final_training_fit,4,38,burnout,textual,coefficient,0.48295692864749096,0.48295692864749096,positive,54,30,
B_LOGISTIC_REGRESSION,final_training_fit,4,190,new,textual,coefficient,0.47963439419066534,0.47963439419066534,positive,55,31,
B_LOGISTIC_REGRESSION,final_training_fit,4,36,brain,textual,coefficient,0.472685029020979,0.472685029020979,positive,56,32,
B_LOGISTIC_REGRESSION,final_training_fit,4,17,adults,textual,coefficient,-0.4725226510051998,0.4725226510051998,negative,57,,25
B_LOGISTIC_REGRESSION,final_training_fit,4,72,doctor,textual,coefficient,-0.4539418890587295,0.4539418890587295,negative,58,,26
B_LOGISTIC_REGRESSION,final_training_fit,4,113,great,textual,coefficient,0.4504484643504147,0.4504484643504147,positive,59,33,
B_LOGISTIC_REGRESSION,final_training_fit,4,273,trouble,textual,coefficient,-0.4491836279198007,0.4491836279198007,negative,60,,27
B_LOGISTIC_REGRESSION,final_training_fit,4,68,differently,textual,coefficient,-0.44317618948962084,0.44317618948962084,negative,61,,28
B_LOGISTIC_REGRESSION,final_training_fit,4,134,inattentive,textual,coefficient,-0.4412560240207069,0.4412560240207069,negative,62,,29
B_LOGISTIC_REGRESSION,final_training_fit,4,269,thoughts,textual,coefficient,-0.4397174429094607,0.4397174429094607,negative,63,,30
B_LOGISTIC_REGRESSION,final_training_fit,4,173,maybe,textual,coefficient,0.43962652446469014,0.43962652446469014,positive,64,34,
B_LOGISTIC_REGRESSION,final_training_fit,4,16,adult,textual,coefficient,-0.43837669413390995,0.43837669413390995,negative,65,,31
B_LOGISTIC_REGRESSION,final_training_fit,4,95,feel,textual,coefficient,0.43334663580807853,0.43334663580807853,positive,66,35,
B_LOGISTIC_REGRESSION,final_training_fit,4,64,didn,textual,coefficient,0.431488999031873,0.431488999031873,positive,67,36,
B_LOGISTIC_REGRESSION,final_training_fit,4,175,means,textual,coefficient,0.4308389061388615,0.4308389061388615,positive,68,37,
B_LOGISTIC_REGRESSION,final_training_fit,4,166,love,textual,coefficient,0.4250587188828434,0.4250587188828434,positive,69,38,
B_LOGISTIC_REGRESSION,final_training_fit,4,292,working,textual,coefficient,0.4242796000735396,0.4242796000735396,positive,70,39,
B_LOGISTIC_REGRESSION,final_training_fit,4,147,later,textual,coefficient,0.4170949942585991,0.4170949942585991,positive,71,40,
B_LOGISTIC_REGRESSION,final_training_fit,4,121,help,textual,coefficient,0.41635476215909595,0.41635476215909595,positive,72,41,
B_LOGISTIC_REGRESSION,final_training_fit,4,243,strategies,textual,coefficient,-0.40900846998054885,0.40900846998054885,negative,73,,32
B_LOGISTIC_REGRESSION,final_training_fit,4,41,calm,textual,coefficient,0.40494895604398545,0.40494895604398545,positive,74,42,
B_LOGISTIC_REGRESSION,final_training_fit,4,92,experience,textual,coefficient,-0.40451231927476355,0.40451231927476355,negative,75,,33
B_LOGISTIC_REGRESSION,final_training_fit,4,211,really,textual,coefficient,-0.4017407031637756,0.4017407031637756,negative,76,,34
B_LOGISTIC_REGRESSION,final_training_fit,4,267,thinking,textual,coefficient,-0.39640770881886683,0.39640770881886683,negative,77,,35
B_LOGISTIC_REGRESSION,final_training_fit,4,189,neurotypical,textual,coefficient,0.39399254527492533,0.39399254527492533,positive,78,43,
B_LOGISTIC_REGRESSION,final_training_fit,4,52,consequences,textual,coefficient,0.3908860612716459,0.3908860612716459,positive,79,44,
B_LOGISTIC_REGRESSION,final_training_fit,4,141,just,textual,coefficient,0.38943556376668814,0.38943556376668814,positive,80,45,
B_LOGISTIC_REGRESSION,final_training_fit,4,0,10,textual,coefficient,0.3848666557845728,0.3848666557845728,positive,81,46,
B_LOGISTIC_REGRESSION,final_training_fit,4,237,start,textual,coefficient,-0.3756653886794527,0.3756653886794527,negative,82,,36
B_LOGISTIC_REGRESSION,final_training_fit,4,131,important,textual,coefficient,-0.3747147455250764,0.3747147455250764,negative,83,,37
B_LOGISTIC_REGRESSION,final_training_fit,4,255,talk,textual,coefficient,-0.36851375415553705,0.36851375415553705,negative,84,,38
B_LOGISTIC_REGRESSION,final_training_fit,4,51,condition,textual,coefficient,-0.36666934295594983,0.36666934295594983,negative,85,,39
B_LOGISTIC_REGRESSION,final_training_fit,4,25,autism,textual,coefficient,-0.3622048974753959,0.3622048974753959,negative,86,,40
B_LOGISTIC_REGRESSION,final_training_fit,4,179,memory,textual,coefficient,-0.36175363805595945,0.36175363805595945,negative,87,,41
B_LOGISTIC_REGRESSION,final_training_fit,4,286,video,textual,coefficient,-0.35762938699096164,0.35762938699096164,negative,88,,42
B_LOGISTIC_REGRESSION,final_training_fit,4,296,wrong,textual,coefficient,0.3559563435928374,0.3559563435928374,positive,89,47,
B_LOGISTIC_REGRESSION,final_training_fit,4,187,needs,textual,coefficient,0.3557970110089761,0.3557970110089761,positive,90,48,
B_LOGISTIC_REGRESSION,final_training_fit,4,216,relationships,textual,coefficient,-0.3554443415969347,0.3554443415969347,negative,91,,43
B_LOGISTIC_REGRESSION,final_training_fit,4,183,morning,textual,coefficient,0.35484531072124664,0.35484531072124664,positive,92,49,
B_LOGISTIC_REGRESSION,final_training_fit,4,227,sensory,textual,coefficient,-0.3543993575468603,0.3543993575468603,negative,93,,44
B_LOGISTIC_REGRESSION,final_training_fit,4,99,finally,textual,coefficient,-0.3542651802176686,0.3542651802176686,negative,94,,45
B_LOGISTIC_REGRESSION,final_training_fit,4,125,higher,textual,coefficient,-0.3526204951992742,0.3526204951992742,negative,95,,46
B_LOGISTIC_REGRESSION,final_training_fit,4,212,reason,textual,coefficient,0.34761685554204275,0.34761685554204275,positive,96,50,
B_LOGISTIC_REGRESSION,final_training_fit,4,47,come,textual,coefficient,0.34377952855593835,0.34377952855593835,positive,97,51,
B_LOGISTIC_REGRESSION,final_training_fit,4,274,try,textual,coefficient,0.3425227425605017,0.3425227425605017,positive,98,52,
B_LOGISTIC_REGRESSION,final_training_fit,4,63,did,textual,coefficient,0.34238650016578687,0.34238650016578687,positive,99,53,
B_LOGISTIC_REGRESSION,final_training_fit,4,112,got,textual,coefficient,0.3387485376483734,0.3387485376483734,positive,100,54,
B_LOGISTIC_REGRESSION,final_training_fit,4,50,completely,textual,coefficient,0.336103788917485,0.336103788917485,positive,101,55,
B_LOGISTIC_REGRESSION,final_training_fit,4,177,medications,textual,coefficient,-0.33366100355790845,0.33366100355790845,negative,102,,47
B_LOGISTIC_REGRESSION,final_training_fit,4,61,diagnosed,textual,coefficient,-0.33301437009710694,0.33301437009710694,negative,103,,48
B_LOGISTIC_REGRESSION,final_training_fit,4,298,years,textual,coefficient,0.33263490558196124,0.33263490558196124,positive,104,56,
B_LOGISTIC_REGRESSION,final_training_fit,4,154,like,textual,coefficient,0.32897093313540837,0.32897093313540837,positive,105,57,
B_LOGISTIC_REGRESSION,final_training_fit,4,231,single,textual,coefficient,0.3277510229521783,0.3277510229521783,positive,106,58,
B_LOGISTIC_REGRESSION,final_training_fit,4,256,talking,textual,coefficient,-0.3267940268500825,0.3267940268500825,negative,107,,49
B_LOGISTIC_REGRESSION,final_training_fit,4,39,caffeine,textual,coefficient,0.3229555225419385,0.3229555225419385,positive,108,59,
B_LOGISTIC_REGRESSION,final_training_fit,4,48,comes,textual,coefficient,-0.3217902694103785,0.3217902694103785,negative,109,,50
B_LOGISTIC_REGRESSION,final_training_fit,4,262,test,textual,coefficient,-0.32117618957818994,0.32117618957818994,negative,110,,51
B_LOGISTIC_REGRESSION,final_training_fit,4,194,okay,textual,coefficient,0.31659866420199206,0.31659866420199206,positive,111,60,
B_LOGISTIC_REGRESSION,final_training_fit,4,89,example,textual,coefficient,-0.30736339826437725,0.30736339826437725,negative,112,,52
B_LOGISTIC_REGRESSION,final_training_fit,4,116,hard,textual,coefficient,-0.2978683983663544,0.2978683983663544,negative,113,,53
B_LOGISTIC_REGRESSION,final_training_fit,4,167,low,textual,coefficient,0.29035228627134685,0.29035228627134685,positive,114,61,
B_LOGISTIC_REGRESSION,final_training_fit,4,254,taking,textual,coefficient,-0.2876130479300613,0.2876130479300613,negative,115,,54
B_LOGISTIC_REGRESSION,final_training_fit,4,9,adhd,textual,coefficient,-0.28378820448307784,0.28378820448307784,negative,116,,55
B_LOGISTIC_REGRESSION,final_training_fit,4,195,overwhelmed,textual,coefficient,-0.2828338906014884,0.2828338906014884,negative,117,,56
B_LOGISTIC_REGRESSION,final_training_fit,4,218,research,textual,coefficient,0.2806102947396011,0.2806102947396011,positive,118,62,
B_LOGISTIC_REGRESSION,final_training_fit,4,135,increase,textual,coefficient,-0.2773440318849895,0.2773440318849895,negative,119,,57
B_LOGISTIC_REGRESSION,final_training_fit,4,261,term,textual,coefficient,-0.2756495841928886,0.2756495841928886,negative,120,,58
B_LOGISTIC_REGRESSION,final_training_fit,4,81,eat,textual,coefficient,0.2730646890934845,0.2730646890934845,positive,121,63,
B_LOGISTIC_REGRESSION,final_training_fit,4,12,adhd medication,textual,coefficient,-0.2699443968672171,0.2699443968672171,negative,122,,59
B_LOGISTIC_REGRESSION,final_training_fit,4,15,adhders,textual,coefficient,0.26833016531525156,0.26833016531525156,positive,123,64,
B_LOGISTIC_REGRESSION,final_training_fit,4,263,thing,textual,coefficient,0.267045831037589,0.267045831037589,positive,124,65,
B_LOGISTIC_REGRESSION,final_training_fit,4,133,impulsivity,textual,coefficient,-0.2643896998304179,0.2643896998304179,negative,125,,60
B_LOGISTIC_REGRESSION,final_training_fit,4,108,getting,textual,coefficient,-0.26218913073025363,0.26218913073025363,negative,126,,61
B_LOGISTIC_REGRESSION,final_training_fit,4,118,having,textual,coefficient,-0.25924490214986723,0.25924490214986723,negative,127,,62
B_LOGISTIC_REGRESSION,final_training_fit,4,70,disorder,textual,coefficient,-0.25510605147578974,0.25510605147578974,negative,128,,63
B_LOGISTIC_REGRESSION,final_training_fit,4,210,real,textual,coefficient,-0.254703243369415,0.254703243369415,negative,129,,64
B_LOGISTIC_REGRESSION,final_training_fit,4,142,kids,textual,coefficient,0.2546353340797581,0.2546353340797581,positive,130,66,
B_LOGISTIC_REGRESSION,final_training_fit,4,1,20,textual,coefficient,0.2539855201216601,0.2539855201216601,positive,131,67,
B_LOGISTIC_REGRESSION,final_training_fit,4,219,right,textual,coefficient,0.2522793469811439,0.2522793469811439,positive,132,68,
B_LOGISTIC_REGRESSION,final_training_fit,4,283,usually,textual,coefficient,-0.2520061007278961,0.2520061007278961,negative,133,,65
B_LOGISTIC_REGRESSION,final_training_fit,4,91,exercise,textual,coefficient,0.24921994201675327,0.24921994201675327,positive,134,69,
B_LOGISTIC_REGRESSION,final_training_fit,4,285,ve got,textual,coefficient,0.24633363413251655,0.24633363413251655,positive,135,70,
B_LOGISTIC_REGRESSION,final_training_fit,4,282,using,textual,coefficient,-0.24297691276357322,0.24297691276357322,negative,136,,66
B_LOGISTIC_REGRESSION,final_training_fit,4,53,constant,textual,coefficient,0.24155340679637216,0.24155340679637216,positive,137,71,
B_LOGISTIC_REGRESSION,final_training_fit,4,119,health,textual,coefficient,0.2408494625190077,0.2408494625190077,positive,138,72,
B_LOGISTIC_REGRESSION,final_training_fit,4,87,especially,textual,coefficient,0.239723617706168,0.239723617706168,positive,139,73,
B_LOGISTIC_REGRESSION,final_training_fit,4,196,patients,textual,coefficient,-0.236422518696921,0.236422518696921,negative,140,,67
B_LOGISTIC_REGRESSION,final_training_fit,4,10,adhd brain,textual,coefficient,0.2353462237848847,0.2353462237848847,positive,141,74,
B_LOGISTIC_REGRESSION,final_training_fit,4,106,function,textual,coefficient,0.23249958720436179,0.23249958720436179,positive,142,75,
B_LOGISTIC_REGRESSION,final_training_fit,4,228,seven,textual,coefficient,-0.2314608394331577,0.2314608394331577,negative,143,,68
B_LOGISTIC_REGRESSION,final_training_fit,4,287,want,textual,coefficient,0.22959504474084552,0.22959504474084552,positive,144,76,
B_LOGISTIC_REGRESSION,final_training_fit,4,291,work,textual,coefficient,0.2260966575066462,0.2260966575066462,positive,145,77,
B_LOGISTIC_REGRESSION,final_training_fit,4,146,late,textual,coefficient,-0.2232018508652069,0.2232018508652069,negative,146,,69
B_LOGISTIC_REGRESSION,final_training_fit,4,34,bit,textual,coefficient,-0.22062352360875515,0.22062352360875515,negative,147,,70
B_LOGISTIC_REGRESSION,final_training_fit,4,265,things like,textual,coefficient,-0.21664158567573308,0.21664158567573308,negative,148,,71
B_LOGISTIC_REGRESSION,final_training_fit,4,182,minutes,textual,coefficient,-0.21545471676853786,0.21545471676853786,negative,149,,72
B_LOGISTIC_REGRESSION,final_training_fit,4,66,difference,textual,coefficient,-0.21205305166851054,0.21205305166851054,negative,150,,73
B_LOGISTIC_REGRESSION,final_training_fit,4,201,phone,textual,coefficient,0.20720806242281326,0.20720806242281326,positive,151,78,
